ERROR
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 15b45420   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2a4579f7   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 15bac03c   Parity: 0
Word: 19a30075   Parity: 0
Word: 2a40f9c7   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 15bf4025   Parity: 0
Word: 267eff99   Parity: 0
Word: 2a3c6bdc   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 2a3a2bd7   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 15cc063b   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
ERROR
Word: 15ce4ce8   Parity: 19
ERROR
Word: 284cafd9   Parity: 2
ERROR
Word: 1801505e   Parity: 15
ERROR
Word: 1d9fec77   Parity: 31
ERROR
Word: 27b0af5e   Parity: 25
Word: 161c4023   Parity: 0
Word: 265cff8a   Parity: 0
Word: 161c8621   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 161ec028   Parity: 0
Word: 1981004f   Parity: 0
Word: 29e0ebcf   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 16275402   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 162d863b   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 1631c00c   Parity: 0
Word: 19a30075   Parity: 0
Word: 29cff9cf   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 16324010   Parity: 0
Word: 1981004f   Parity: 0
Word: 29cd6be0   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 29c52bf6   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 163d0607   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 1641403a   Parity: 0
Word: 19a3005c   Parity: 0
Word: 16458629   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 1645c034   Parity: 0
Word: 1981004f   Parity: 0
Word: 29b9ebee   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
Word: 22190000   Parity: 0
Word: 199f0058   Parity: 0
Word: 164a5416   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 16508625   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 1654c029   Parity: 0
Word: 265cffa3   Parity: 0
Word: 29aaf9ea   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 29a6bffe   Parity: 0
Word: 19810066   Parity: 0
Word: 1659940e   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
ERROR
Word: 221965fd   Parity: 4
Word: 2997bfcd   Parity: 0
Word: 265cffa3   Parity: 0
Word: 299779e6   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 29933fc3   Parity: 0
Word: 267effb0   Parity: 0
Word: 166d1424   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 298cabeb   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 16798604   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 29863fcf   Parity: 0
Word: 265cff8a   Parity: 0
Word: 167c0634   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 2983bfd6   Parity: 0
Word: 19810066   Parity: 0
Word: 16809435   Parity: 0
Word: 27fb1dc0   Parity: 0
Word: 19001840   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe77b01   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 273b1dfe   Parity: 0
Word: 19001931   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe69ded   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2660ffa7   Parity: 0
Word: 297d2bd0   Parity: 0
Word: 1004e22d   Parity: 0
Word: 26ffef8f   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1084cf   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 10c4e213   Parity: 0
Word: 26ffeefe   Parity: 0
Word: 4e21938   Parity: 0
Word: 116223   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 19870063   Parity: 0
Word: 2974f9ea   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 266fffad   Parity: 0
Word: 2972bff2   Parity: 0
Word: 19a3005c   Parity: 0
Word: 168d860f   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 1691c011   Parity: 0
Word: 267eff99   Parity: 0
Word: 296febf6   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
Word: 22190000   Parity: 0
Word: 199f0058   Parity: 0
Word: 1696542b   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 169e862f   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 16a0c00b   Parity: 0
Word: 265cff8a   Parity: 0
Word: 16a10637   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 16a54012   Parity: 0
Word: 19810066   Parity: 0
Word: 16a59434   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 29542bf1   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
Word: 10c4e23a   Parity: 0
Word: 19001128   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fee9df5   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2678ffb5   Parity: 0
Word: 294df9e8   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 1990007b   Parity: 0
Word: 294dbff5   Parity: 0
Word: 265cffa3   Parity: 0
Word: 294b79db   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 16b4c010   Parity: 0
Word: 1981004f   Parity: 0
Word: 2946ebd7   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 16bf540a   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 16c3861f   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 16c7c03a   Parity: 0
Word: 19a3005c   Parity: 0
Word: 16c6062f   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 16c8402f   Parity: 0
Word: 267effb0   Parity: 0
Word: 16c89420   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 292f2bea   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 16d7061b   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 16db400f   Parity: 0
Word: 265cff8a   Parity: 0
Word: 16db860d   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 16ddc03c   Parity: 0
Word: 1981004f   Parity: 0
Word: 2923ebdb   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 16e45416   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 16ea8617   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 16eec032   Parity: 0
Word: 19a3005c   Parity: 0
Word: 16ef0627   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 16f14004   Parity: 0
Word: 1981004f   Parity: 0
Word: 290e6bf4   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 29062be2   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 16fa062b   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 16fe400e   Parity: 0
Word: 19a3005c   Parity: 0
Word: 17028628   Parity: 0
Word: 15548562   Parity: 0
Word: 1552c418   Parity: 0
Word: 1ac01a0a   Parity: 0
Word: 19a40067   Parity: 0
Word: 28fd3fe3   Parity: 0
Word: 267effb0   Parity: 0
Word: 17051428   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 28f6abf9   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
ERROR
Word: 10c4e221   Parity: 1b
ERROR
Word: 1c735056   Parity: 15
Word: 28d8bffd   Parity: 0
Word: 265cffa3   Parity: 0
Word: 28d879d6   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 28d43fc2   Parity: 0
Word: 19810066   Parity: 0
Word: 172a140c   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 28cfabd2   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 1736861d   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 1736c029   Parity: 0
Word: 265cffa3   Parity: 0
Word: 28c4f9e3   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 173b4028   Parity: 0
Word: 1981004f   Parity: 0
Word: 28c06be0   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 28be2bda   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 1748061f   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 174a403f   Parity: 0
Word: 265cff8a   Parity: 0
Word: 174a863d   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 174ec031   Parity: 0
Word: 267eff99   Parity: 0
Word: 28b0ebff   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 17555421   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
ERROR
Word: 10c4e221   Parity: 1b
ERROR
Word: 225cafee   Parity: 2
Word: 17714000   Parity: 0
Word: 19a30075   Parity: 0
Word: 288c79e9   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 1773c022   Parity: 0
Word: 19810066   Parity: 0
Word: 1776142b   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 177c5429   Parity: 0
Word: 2ffb1dfb   Parity: 0
Word: 26ffefa6   Parity: 0
Word: 4e21938   Parity: 0
Word: 1084e6   Parity: 0
Word: 22190000   Parity: 0
Word: 10c4e23a   Parity: 0
Word: 19001128   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fee9df5   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2678ffb5   Parity: 0
Word: 287f79d9   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19900052   Parity: 0
Word: 1784c02a   Parity: 0
Word: 19a3005c   Parity: 0
Word: 17850616   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 265bffb1   Parity: 0
Word: 2878bfc9   Parity: 0
Word: 267eff99   Parity: 0
Word: 28786bc6   Parity: 0
Word: 1804e23f   Parity: 0
Word: 26ffe7bf   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 1884fe   Parity: 0
Word: 22190000   Parity: 0
Word: 18c4e201   Parity: 0
Word: 26ffe6ce   Parity: 0
Word: 4e21938   Parity: 0
Word: 196212   Parity: 0
ERROR
Word: 221978fd   Parity: 8
Word: 17984036   Parity: 0
Word: 19a3005c   Parity: 0
Word: 1798861d   Parity: 0
Word: 2aab7ab4   Parity: 0
Word: 1552c431   Parity: 0
Word: 253fe5dc   Parity: 0
Word: 19a4004e   Parity: 0
Word: 179ac03d   Parity: 0
Word: 267eff99   Parity: 0
Word: 2864ebf3   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 17a35417   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 17a98607   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 17adc00b   Parity: 0
Word: 265cff8a   Parity: 0
Word: 17ac0637   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 17ae4017   Parity: 0
Word: 267effb0   Parity: 0
Word: 17ae9418   Parity: 0
Word: 1804e216   Parity: 0
Word: 19001869   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fe77b28   Parity: 0
Word: 22190029   Parity: 0
Word: 273b1dd7   Parity: 0
Word: 26ffe6e7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 19623b   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 199f0071   Parity: 0
Word: 28492bd2   Parity: 0
Word: 1004e204   Parity: 0
Word: 19001059   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fef7b19   Parity: 0
Word: 1de6ffff   Parity: 0
Word: 2f3b1dc5   Parity: 0
Word: 26ffeed7   Parity: 0
Word: 3b1de6ee   Parity: 0
Word: 11620a   Parity: 0
Word: 22190000   Parity: 0
Word: 1987004a   Parity: 0
Word: 17bd062a   Parity: 0
Word: 1554854b   Parity: 0
Word: 2aad3bce   Parity: 0
Word: 1ac01a23   Parity: 0
Word: 266fffad   Parity: 0
Word: 2842bfe1   Parity: 0
Word: 265cffa3   Parity: 0
Word: 283e79c3   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 265bff98   Parity: 0
Word: 17c1c008   Parity: 0
Word: 1981004f   Parity: 0
Word: 283debfb   Parity: 0
Word: 27fb1de9   Parity: 0
Word: 26ffe796   Parity: 0
Word: 4e21938   Parity: 0
Word: 1884d7   Parity: 0
Word: 1de6ffd6   Parity: 0
Word: 18c4e228   Parity: 0
Word: 19001918   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fe69dc4   Parity: 0
Word: 22190029   Parity: 0
Word: 2660ff8e   Parity: 0
Word: 17c6541b   Parity: 0
Word: 2ffb1dd2   Parity: 0
Word: 19001070   Parity: 0
Word: 4e21911   Parity: 0
Word: 3fef7b30   Parity: 0
Word: 22190029   Parity: 0
Word: 2f3b1dec   Parity: 0
Word: 19001101   Parity: 0
Word: 3b1de6c7   Parity: 0
Word: 3fee9ddc   Parity: 0
Word: 22190029   Parity: 0
Word: 2678ff9c   Parity: 0
Word: 17cc860b   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
Word: 253fe5f5   Parity: 0
Word: 266fff84   Parity: 0
Word: 17d0c015   Parity: 0
Word: 265cffa3   Parity: 0
Word: 282ef9ff   Parity: 0
Word: 2aab7a9d   Parity: 0
Word: 2aad3be7   Parity: 0
